start,end,Capacity,Length (ft),Speed (ft/min),Free Flow Travel Time (min),Free Flow Speed (mph)
416,300,9000,5280,4842,1.09,55
415,330,9000,5280,4842,1.09,55
414,343,9000,5280,4842,1.09,55
413,184,9000,5280,4842,1.09,55
412,252,9000,5280,4842,1.09,55
411,204,9000,5280,4842,1.09,55
410,164,9000,5280,4842,1.09,55
409,6,5400,2640,2640,1.00,30
408,38,5400,2640,2640,1.00,30
408,22,5400,2640,2640,1.00,30
407,79,5400,2640,2640,1.00,30
407,55,5400,2640,2640,1.00,30
406,108,5400,2640,2640,1.00,30
405,142,5400,2640,2640,1.00,30
404,155,5400,2640,2640,1.00,30
403,160,5400,2640,2640,1.00,30
402,163,5400,2640,2640,1.00,30
401,154,5400,2640,2640,1.00,30
400,141,5400,2640,2640,1.00,30
399,69,5400,2640,2640,1.00,30
399,95,5400,2640,2640,1.00,30
398,37,5400,2640,2640,1.00,30
398,53,5400,2640,2640,1.00,30
397,20,5400,2640,2640,1.00,30
396,4,5400,2640,2640,1.00,30
396,5,5400,2640,2640,1.00,30
395,2,5400,2640,2640,1.00,30
395,3,5400,2640,2640,1.00,30
394,1,5400,2640,2640,1.00,30
393,150,12600,1320,8855,0.15,101
393,151,12600,1320,8855,0.15,101
392,148,12600,1320,8855,0.15,101
392,149,12600,1320,8855,0.15,101
391,143,12600,1320,8855,0.15,101
391,144,12600,1320,8855,0.15,101
390,114,12600,1320,8855,0.15,101
390,115,12600,1320,8855,0.15,101
389,113,12600,1320,8855,0.15,101
389,114,12600,1320,8855,0.15,101
388,80,12600,1320,8855,0.15,101
388,109,12600,1320,8855,0.15,101
387,76,12600,1320,8855,0.15,101
387,77,12600,1320,8855,0.15,101
386,87,12600,1320,8855,0.15,101
386,88,12600,1320,8855,0.15,101
385,84,12600,1320,8855,0.15,101
385,85,12600,1320,8855,0.15,101
384,56,12600,1320,8855,0.15,101
384,80,12600,1320,8855,0.15,101
383,32,12600,1320,8855,0.15,101
383,48,12600,1320,8855,0.15,101
382,28,12600,1320,8855,0.15,101
382,44,12600,1320,8855,0.15,101
381,23,12600,1320,8855,0.15,101
381,39,12600,1320,8855,0.15,101
380,15,12600,1320,8855,0.15,101
380,16,12600,1320,8855,0.15,101
379,10,12600,1320,8855,0.15,101
379,11,12600,1320,8855,0.15,101
378,151,5400,3854,2640,1.46,30
378,150,5400,3854,2640,1.46,30
377,149,5400,3485,2640,1.32,30
377,148,5400,3485,2640,1.32,30
376,144,5400,2640,2640,1.00,30
376,143,5400,2640,2640,1.00,30
375,115,5400,2640,2640,1.00,30
375,114,5400,2640,2640,1.00,30
374,114,5400,4066,2640,1.54,30
374,113,5400,4066,2640,1.54,30
373,109,5400,2640,2640,1.00,30
373,80,5400,7920,2640,3.00,30
372,77,5400,2640,2640,1.00,30
372,76,5400,2640,2640,1.00,30
371,88,5400,2640,2640,1.00,30
371,87,5400,2640,2640,1.00,30
370,85,5400,2429,2640,0.92,30
370,84,5400,2482,2640,0.94,30
369,80,5400,2640,2640,1.00,30
369,56,5400,2640,2640,1.00,30
368,48,5400,2640,2640,1.00,30
368,32,5400,2640,2640,1.00,30
367,44,5400,2640,2640,1.00,30
367,28,5400,2640,2640,1.00,30
366,39,5400,2640,2640,1.00,30
366,23,5400,2640,2640,1.00,30
365,16,5400,2640,2640,1.00,30
365,15,5400,2640,2640,1.00,30
364,11,5400,2851,2640,1.08,30
364,10,5400,2798,2640,1.06,30
363,361,9000,1320,3960,0.33,45
363,187,9000,1320,3960,0.33,45
362,358,9000,1320,3960,0.33,45
361,315,9000,1320,3960,0.33,45
360,363,9000,1320,3960,0.33,45
360,182,9000,1320,3960,0.33,45
359,272,9000,1320,3960,0.33,45
359,280,9000,1320,3960,0.33,45
358,271,9000,1320,3960,0.33,45
357,187,9000,1320,3960,0.33,45
357,315,9000,1320,3960,0.33,45
356,281,9000,1320,3960,0.33,45
355,415,9000,5280,4842,1.09,55
354,355,7200,5280,4842,1.09,55
353,354,7200,2640,4842,0.55,55
353,228,7200,1320,3960,0.33,45
352,353,7200,1690,4842,0.35,55
351,352,7200,1109,4842,0.23,55
350,351,7200,1320,4842,0.27,55
350,157,1800,1320,2640,0.50,30
349,350,7200,8501,4842,1.76,55
348,349,7200,1320,4842,0.27,55
348,159,1800,1320,2640,0.50,30
347,348,7200,6811,4842,1.41,55
346,347,7200,1320,4842,0.27,55
346,162,1800,1320,2640,0.50,30
345,346,7200,1320,4842,0.27,55
344,345,7200,2270,4842,0.47,55
344,276,7200,1320,3960,0.33,45
343,344,7200,5280,4842,1.09,55
342,414,9000,5280,4842,1.09,55
341,342,7200,5280,4842,1.09,55
340,341,7200,2270,4842,0.47,55
340,276,7200,1320,3960,0.33,45
339,340,7200,1320,4842,0.27,55
338,339,7200,1320,4842,0.27,55
338,161,1800,1320,2640,0.50,30
337,338,7200,6811,4842,1.41,55
336,337,7200,1320,4842,0.27,55
336,158,1800,1320,2640,0.50,30
335,336,7200,8501,4842,1.76,55
334,335,7200,1320,4842,0.27,55
334,156,1800,1320,2640,0.50,30
333,334,7200,1109,4842,0.23,55
332,333,7200,1690,4842,0.35,55
331,332,7200,2640,4842,0.55,55
331,228,7200,1320,3960,0.33,45
330,331,7200,5280,4842,1.09,55
329,416,9000,5280,4842,1.09,55
328,329,7200,5280,4842,1.09,55
327,328,7200,1320,4842,0.27,55
327,124,1800,1320,2640,0.50,30
326,327,7200,1109,4842,0.23,55
325,326,7200,1531,4842,0.32,55
324,325,7200,1690,4842,0.35,55
324,222,7200,1320,3960,0.33,45
324,234,7200,1320,3960,0.33,45
323,324,7200,3379,4842,0.70,55
322,323,7200,1320,4842,0.27,55
322,127,1800,1320,2640,0.50,30
321,322,7200,6019,4842,1.24,55
320,321,7200,1320,4842,0.27,55
320,129,1800,1320,2640,0.50,30
319,320,7200,3010,4842,0.62,55
318,319,7200,1320,4842,0.27,55
318,134,1800,1320,2640,0.50,30
317,318,7200,1901,4842,0.39,55
316,317,7200,1320,4842,0.27,55
316,139,1800,1320,2640,0.50,30
315,316,7200,3749,4842,0.77,55
314,356,9000,1320,3960,0.33,45
314,180,9000,1320,3960,0.33,45
314,358,9000,1320,3960,0.33,45
313,314,7200,3749,4842,0.77,55
312,313,7200,1320,4842,0.27,55
312,138,1800,1320,2640,0.50,30
311,312,7200,1901,4842,0.39,55
310,311,7200,1320,4842,0.27,55
310,133,1800,1320,2640,0.50,30
309,310,7200,3010,4842,0.62,55
308,309,7200,1320,4842,0.27,55
308,128,1800,1320,2640,0.50,30
307,308,7200,6019,4842,1.24,55
306,307,7200,1320,4842,0.27,55
306,126,1800,1320,2640,0.50,30
305,306,7200,3379,4842,0.70,55
304,305,7200,1690,4842,0.35,55
304,234,7200,1320,3960,0.33,45
304,222,7200,1320,3960,0.33,45
303,304,7200,1531,4842,0.32,55
302,303,7200,1109,4842,0.23,55
301,302,7200,1320,4842,0.27,55
301,123,1800,1320,2640,0.50,30
300,301,7200,5280,4842,1.09,55
299,412,9000,5280,4842,1.09,55
298,299,7200,5280,4842,1.09,55
297,298,7200,1320,4842,0.27,55
297,17,1800,1320,2640,0.50,30
296,297,7200,2640,4842,0.55,55
295,296,7200,3010,4842,0.62,55
294,295,7200,1320,4842,0.27,55
294,35,1800,1320,2640,0.50,30
293,294,7200,4171,4842,0.86,55
292,293,7200,1320,4842,0.27,55
292,51,1800,1320,2640,0.50,30
291,292,7200,4171,4842,0.86,55
290,291,7200,1320,4842,0.27,55
290,67,1800,1320,2640,0.50,30
289,290,7200,3010,4842,0.62,55
288,289,7200,1531,4842,0.32,55
287,288,7200,1320,4842,0.27,55
287,93,1800,1320,2640,0.50,30
286,287,7200,4171,4842,0.86,55
285,286,7200,1531,4842,0.32,55
285,103,1800,1320,2640,0.50,30
284,285,7200,2270,4842,0.47,55
283,284,7200,1690,4842,0.35,55
282,283,7200,1320,4842,0.27,55
282,119,1800,1320,2640,0.50,30
281,282,7200,739,4842,0.15,55
